Peek:  ./memtest
Pid: 238338     Thu May 12 19:22:49 2016


Process memory map:
  00400000-00402000 r-xp 00000000 00:18 5340141                            /home/stu114706/Code/hydra/memtest
        [0000000000400000-0000000000402000]            2 pages  on node    0  MEMORY|SHARED

  00601000-00602000 r--p 00001000 00:18 5340141                            /home/stu114706/Code/hydra/memtest
        [0000000000601000-0000000000602000]            1 page   on node    1  MEMORY|DIRTY

  00602000-00603000 rw-p 00002000 00:18 5340141                            /home/stu114706/Code/hydra/memtest
        [0000000000602000-0000000000603000]            1 page   on node    1  MEMORY|RW|DIRTY

  00603000-00624000 rw-p 00000000 00:00 0                                  [heap]
        [0000000000603000-0000000000608000]            5 pages  on node    1  MEMORY|RW|DIRTY
        [000000000060b000-000000000060c000]            1 page   on node    1  MEMORY|RW|DIRTY

  7fe836c58000-7ffff6cb7000 rw-p 00000000 00:00 0 
        [00007fe836c58000-00007fe836e00000]          424 pages  on node    1  MEMORY|RW|DIRTY
        [00007fe836e00000-00007fe83f600000]           68 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fe876c59000-00007fe876e00000]          423 pages  on node    1  MEMORY|RW|DIRTY
        [00007fe876e00000-00007fe8b6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fe8b6c00000-00007fe8b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fe8b6e00000-00007fe8f6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fe8f6c00000-00007fe8f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fe8f6e00000-00007fe936c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fe936c00000-00007fe936e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fe936e00000-00007fe976c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fe976c00000-00007fe976e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fe976e00000-00007fe9b6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fe9b6c00000-00007fe9b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fe9b6e00000-00007fe9f6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fe9f6c00000-00007fe9f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fe9f6e00000-00007fea36c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fea36c00000-00007fea36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fea36e00000-00007fea76c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fea76c00000-00007fea76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fea76e00000-00007feab6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007feab6c00000-00007feab6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007feab6e00000-00007feaf6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
